ItemId;Class;SubClass
89390;15;5
89391;15;5
89392;2;15
89393;2;15
89394;2;6
89395;2;10
89396;2;7
89397;2;7
89398;2;8
89399;2;3
89400;2;4
89401;4;0
89402;4;1
89403;4;1
89404;4;1
89405;4;1
89406;4;1
89407;4;1
89408;4;1
89409;4;1
89410;4;1
89411;4;1
89412;4;1
89413;4;1
89414;4;1
89415;4;1
89416;4;1
89417;4;1
89418;4;1
89419;4;1
89420;4;4
89421;4;4
89422;12;0
89423;4;4
89424;4;0
89425;4;0
89426;4;0
89427;15;0
89428;15;0
89429;4;3
89430;4;3
89431;4;2
89432;4;2
89433;4;1
89434;4;1
89435;4;4
89437;4;4
89438;4;4
89439;4;4
89440;4;4
89441;4;4
89442;4;4
89443;4;4
89444;4;4
89445;4;4
89446;4;4
89447;4;4
89448;4;4
89449;4;4
89450;4;4
89451;4;4
89452;4;3
89453;4;3
89454;4;3
89455;4;3
89456;4;3
89457;4;3
89458;4;3
89459;4;3
89460;4;3
89461;4;3
89462;4;3
89463;4;3
89464;4;3
89465;4;3
89466;4;3
89467;4;3
89468;4;2
89469;4;2
89470;4;2
89471;4;2
89472;4;2
89473;4;2
89474;4;2
89475;4;2
89476;4;2
89477;4;2
89478;4;2
89479;4;2
89480;4;2
89481;4;2
89482;4;2
89483;4;2
89484;4;1
89485;4;1
89486;4;1
89487;4;1
89488;4;1
89489;4;1
89490;4;1
89491;4;1
89492;4;1
89493;4;1
89494;4;1
89495;4;1
89496;4;1
89497;4;1
89498;4;1
89499;4;1
89500;4;1
89501;4;1
89502;4;1
89503;4;1
89504;4;0
89505;4;0
89506;4;0
89507;4;0
89508;4;0
89509;4;0
89510;4;0
89511;4;0
89512;15;0
89513;15;0
89514;4;6
89515;4;6
89516;4;6
89517;4;6
89518;2;10
89519;2;10
89520;2;10
89521;2;10
89522;4;0
89523;4;0
89524;4;0
89525;4;0
89526;4;0
89527;4;0
89528;4;0
89529;4;0
89530;4;0
89531;4;0
89532;4;1
89533;4;1
89534;4;1
89535;4;1
89536;2;15
89537;4;1
89538;4;0
89539;4;0
89540;4;0
89541;4;0
89542;2;10
89543;2;10
89544;2;10
89545;2;10
89546;2;15
89548;4;2
89549;4;2
89550;4;2
89551;2;10
89552;2;19
89553;2;10
89554;2;10
89555;4;2
89556;4;2
89557;2;10
89558;4;2
89559;2;10
89560;2;10
89561;4;2
89562;4;2
89563;2;13
89564;4;2
89565;4;2
89566;2;13
89567;4;2
89568;2;10
89569;4;2
89570;2;13
89571;2;13
89572;2;13
89573;2;13
89574;2;13
89575;2;13
89576;2;6
89577;2;6
89578;2;13
89579;2;13
89580;2;10
89581;2;10
89582;2;10
89583;2;10
89584;2;10
89585;2;10
89586;2;10
89587;15;2
89588;0;5
89589;0;5
89590;0;5
89591;0;5
89592;0;5
89593;0;5
89594;0;5
89595;0;5
89596;0;5
89597;0;5
89598;0;5
89599;0;5
89600;0;5
89601;0;5
89602;12;0
89603;12;0
89605;12;0
89606;2;6
89607;15;0
89608;15;0
89609;15;0
89610;15;0
89611;4;0
89612;12;0
89613;15;0
89614;0;8
89624;12;0
89630;4;3
89632;4;3
89633;4;3
89634;4;3
89635;4;3
89639;7;9
89640;0;8
89641;0;8
89642;4;1
89643;4;1
89644;4;2
89645;4;2
89646;4;3
89647;4;3
89648;4;4
89649;4;4
89650;4;1
89651;4;1
89652;4;2
89653;4;2
89654;4;3
89655;4;3
89656;4;4
89657;4;4
89658;4;1
89659;4;1
89660;4;2
89661;4;2
89662;4;3
89663;4;3
89664;4;4
89665;4;4
89666;4;2
89667;4;2
89668;4;3
89669;4;3
89670;4;4
89671;4;4
89672;4;1
89673;4;1
89674;3;3
89675;3;3
89676;3;3
89677;3;3
89678;3;3
89679;3;3
89680;3;3
89681;3;3
89682;15;4
89683;0;5
89684;4;0
89685;2;6
89686;15;2
89687;2;1
89688;2;1
89689;2;1
89690;2;0
89691;2;0
89692;2;0
89693;2;15
89694;2;15
89695;2;15
89696;2;15
89697;15;4
89698;2;4
89699;2;4
89700;2;4
89701;2;4
89702;2;19
89703;2;19
89704;2;19
89705;2;19
89706;2;2
89707;2;2
89708;2;2
89709;2;2
89710;4;1
89711;2;7
89712;2;7
89713;2;7
89714;2;7
89715;2;5
89716;2;5
89717;0;6
89718;2;8
89719;2;8
89720;2;8
89721;2;8
89722;15;4
89723;4;0
89724;4;0
89725;4;0
89726;4;0
89727;4;1
89728;4;1
89729;4;1
89730;4;1
89731;4;1
89732;4;1
89733;4;1
89734;4;1
89735;4;1
89736;15;2
89737;0;6
89738;7;12
89739;15;0
89740;15;0
89741;4;0
89742;4;0
89743;4;0
89744;4;0
89745;2;5
89746;15;0
89747;15;0
89748;4;1
89749;4;1
89750;4;1
89751;4;1
89752;4;1
89753;4;1
89754;4;1
89755;4;1
89756;4;1
89757;4;1
89758;4;1
89759;4;1
89760;4;1
89761;4;1
89762;4;1
89763;4;1
89764;4;1
89765;4;1
89766;4;3
89767;4;1
89768;4;1
89769;12;0
89770;15;4
89774;2;10
89775;2;10
89776;2;10
89777;2;10
89778;2;15
89779;2;15
89780;2;15
89781;2;15
89783;15;5
89784;4;0
89785;15;5
89786;12;0
89787;2;4
89788;2;4
89789;2;4
89790;2;4
89791;2;19
89792;2;19
89793;2;19
89794;2;19
89795;4;0
89796;4;0
89797;4;0
89798;4;0
89799;4;0
89800;4;0
89801;4;1
89802;4;0
89803;4;0
89804;15;0
89805;2;7
89806;2;7
89807;15;0
89808;15;0
89809;2;6
89810;15;0
89811;2;15
89812;12;0
89813;12;0
89814;12;0
89815;15;4
89816;2;7
89817;4;4
89818;4;2
89819;4;1
89820;4;3
89821;4;4
89822;4;1
89823;4;4
89824;4;0
89825;4;3
89826;4;4
89827;4;0
89828;4;4
89829;4;1
89830;4;3
89831;4;2
89832;4;4
89833;4;1
89834;4;3
89835;4;3
89836;4;2
89837;4;4
89839;4;3
89841;4;2
89842;4;2
89843;4;4
89847;0;0
89848;0;0
89849;0;0
89856;15;0
89857;15;0
89858;15;0
89861;2;1
89862;2;1
89863;2;1
89864;2;1
89868;16;11
89869;0;0
89870;2;13
89871;2;13
89872;2;13
89873;3;9
89874;2;3
89875;2;3
89876;2;3
89877;2;3
89880;15;4
89881;3;9
89882;3;9
89883;4;1
89884;4;2
89885;4;3
89886;4;2
89887;4;1
89888;0;8
89893;0;8
89894;2;7
89895;2;7
89896;2;6
89897;2;6
89898;2;6
89899;2;15
89900;2;15
89901;2;15
89902;12;0
89903;12;0
89906;0;0
89907;15;0
89908;2;7
89909;2;7
89910;2;7
89911;0;8
89912;0;8
89916;2;10
89917;4;0
89918;4;1
89919;4;4
89920;4;3
89921;4;4
89922;4;2
89923;4;4
89924;4;1
89925;4;3
89926;4;2
89927;4;3
89928;4;4
89929;4;3
89930;4;1
89931;4;1
89932;4;0
89933;4;0
89934;4;4
89935;4;2
89936;4;1
89937;4;0
89938;4;1
89939;4;4
89940;4;3
89941;4;4
89942;4;3
89943;4;2
89944;4;3
89945;4;2
89946;4;4
89947;4;1
89948;4;2
89949;4;1
89950;4;2
89951;4;3
89952;4;0
89953;4;1
89954;4;4
89955;4;3
89956;4;4
89957;4;2
89958;4;4
89959;4;1
89960;4;3
89961;4;2
89962;4;3
89963;4;4
89964;4;3
89965;4;1
89966;4;1
89967;4;0
89968;4;0
89969;4;4
89970;4;2
89971;4;1
89972;4;0
89973;4;1
89974;4;4
89975;4;3
89976;4;4
89977;4;3
89978;4;2
89979;4;3
89980;4;2
89981;4;4
89982;4;1
89983;4;2
89984;4;1
89985;4;2
89986;4;3
89987;2;10
89988;2;10
89989;2;10
89990;7;1
89991;15;0
89992;9;3
89993;9;3
89994;9;3
89996;9;3
89997;9;3
89999;0;8
90000;0;8
90001;2;13
90002;2;13
90003;2;13
90006;0;0
90007;2;13
90008;2;13
90009;2;13
90010;2;10
90011;2;10
90012;2;10
90013;4;6
90014;4;6
90015;4;6
90016;4;6
90017;4;1
90018;4;1
90019;4;1
90020;4;2
90021;4;2
90022;4;3
90023;4;3
90024;4;4
90025;4;4
90026;4;4
90027;2;6
90028;2;0
90029;2;3
90030;2;7
90031;2;10
90032;2;1
90033;2;15
90034;2;10
90035;2;7
90036;4;6
90037;2;13
90038;2;13
90041;15;0
90042;4;1
90043;15;0
90044;15;0
90045;15;4
90046;0;6
90047;15;0
90048;15;0
90049;4;4
90050;4;4
90051;4;4
90052;4;4
90053;4;4
90054;4;4
90055;4;4
90056;4;4
90057;15;0
90058;15;0
90059;4;2
90060;4;2
90061;4;2
90062;4;2
90063;4;2
90064;4;2
90065;4;2
90066;4;2
90067;15;4
90068;4;3
90069;4;3
90070;4;3
90071;4;3
90072;4;3
90073;4;3
90074;4;3
90075;4;3
90076;2;15
90077;2;15
90078;15;4
90079;4;1
90080;4;1
90081;4;1
90082;4;1
90083;4;1
90084;4;1
90085;4;1
90086;4;1
90087;2;13
90088;4;2
90089;4;2
90090;4;2
90091;4;2
90092;4;2
90093;4;2
90094;4;2
90095;4;2
90096;4;4
90097;4;4
90098;4;4
90099;4;4
90100;4;4
90101;4;4
90102;4;4
90103;4;4
90104;4;0
90105;4;0
90106;2;3
90107;2;3
90108;2;3
90109;2;3
90110;4;1
90111;4;1
90112;4;1
90113;4;1
90114;4;1
90115;4;1
90116;4;1
90117;4;1
90118;2;7
90119;4;2
90120;4;2
90121;4;2
90122;4;2
90123;4;2
90124;4;2
90125;4;2
90126;4;2
90127;4;3
90128;4;3
90129;4;3
90130;4;3
90131;4;3
90132;4;3
90133;4;3
90134;4;3
90135;0;5
90136;4;1
90137;4;1
90138;4;1
90139;4;1
90140;4;1
90141;4;1
90142;4;1
90143;4;1
90144;2;15
90145;2;15
90146;7;1
90147;4;4
90148;4;4
90149;4;4
90150;4;4
90151;4;4
90152;4;4
90153;4;4
90154;4;4
90155;15;4
90156;15;4
90157;15;4
90158;15;4
90159;15;4
90160;15;4
90161;15;4
90162;15;4
90163;15;4
90164;15;4
90165;15;4
90166;15;4
90167;15;4
90168;15;4
90169;15;4
90170;15;4
90171;15;4
90172;15;4
90173;15;2
90174;0;0
90175;15;4
90176;2;3
90177;15;2
90188;2;3
90189;2;15
90190;2;4
90191;2;10
90192;2;10
90193;2;0
90194;2;10
90195;2;0
90196;2;5
90197;2;4
90198;2;0
90199;2;15
90201;2;0
90202;2;1
90231;2;3
90233;2;0
90236;2;1
90237;2;0
90238;2;4
90250;2;4
90261;2;15
90273;2;15
90276;2;0
90278;2;10
90279;2;10
90280;2;5
90281;2;0
90282;2;10
90285;4;2
90286;4;3
90287;4;2
90288;4;1
90289;4;1
90290;4;3
90292;4;4
90293;4;4
90294;4;4
90295;4;2
90296;4;3
90297;4;1
90298;4;1
90299;4;2
90300;4;3
90301;4;4
90302;4;4
90303;4;4
90304;4;2
90305;4;3
90306;4;1
90307;4;1
90308;4;2
90309;4;3
90310;4;4
90311;4;4
90312;4;4
90313;4;2
90314;4;3
90315;4;1
90316;4;1
90317;4;2
90318;4;3
90319;4;4
90320;4;4
90321;4;4
90322;2;15
90323;2;3
90324;2;4
90325;2;10
90326;2;10
90327;2;4
90328;2;10
90329;2;0
90330;2;5
90331;2;4
90332;2;0
90333;2;15
90334;4;6
90335;2;4
90336;2;1
90337;4;6
90338;4;2
90339;4;3
90340;4;1
90341;4;1
90342;4;2
90343;4;3
90344;4;4
90345;4;4
90346;4;4
90347;4;2
90348;4;3
90349;4;1
90350;4;1
90351;4;2
90352;4;3
90353;4;4
90354;4;4
90355;4;4
90356;4;2
90357;4;3
90358;4;1
90359;4;1
90360;4;2
90361;4;3
90362;4;4
90363;4;4
90364;4;4
90365;4;2
90366;4;3
90367;4;1
90368;4;1
90369;4;2
90370;4;3
90371;4;4
90372;4;4
90373;4;4
90374;2;15
90375;2;3
90376;2;4
90377;2;10
90378;2;10
90379;2;4
90380;2;10
90381;2;0
90382;2;5
90383;2;4
90384;2;0
90385;2;15
90386;4;6
90387;2;7
90388;2;8
90389;4;6
90395;0;0
90396;15;0
90397;0;0
90398;0;0
90399;0;0
90400;0;0
90401;0;0
90402;4;6
90403;4;6
90404;4;6
90405;4;6
90406;0;0
90407;7;11
90408;4;1
90409;4;1
90410;4;2
90411;4;2
90412;4;3
90413;4;3
90414;4;4
90415;4;4
90416;4;4
90417;4;1
90418;4;1
90419;4;2
90420;4;2
90421;4;3
90422;4;3
90423;4;4
90424;4;4
90425;4;4
90426;0;0
90427;0;0
90428;0;0
90429;4;0
90430;4;0
90431;4;0
90432;4;0
90433;4;0
90434;4;0
90435;4;0
90436;4;0
90437;4;0
90438;4;0
90439;4;1
90440;4;1
90441;4;2
90442;4;2
90443;4;3
90444;4;3
90445;4;4
90446;4;4
90447;4;4
90448;4;1
90449;4;1
90450;4;2
90451;4;2
90452;4;3
90453;4;3
90454;4;4
90455;4;4
90456;4;4
90457;0;5
90459;2;15
90460;2;18
90461;2;4
90462;2;10
90463;2;0
90464;2;8
90465;2;10
90466;2;4
90467;4;0
90468;4;0
90470;9;10
90471;9;10
90472;4;1
90473;4;1
90474;4;1
90475;4;1
90476;4;1
90477;4;1
90478;4;1
90479;4;1
90480;4;3
90481;4;3
90482;4;3
90483;4;3
90484;4;3
90485;4;3
90486;4;3
90487;4;3
90488;4;0
90489;4;0
90490;4;2
90491;4;2
90492;4;2
90493;4;2
90494;4;2
90495;4;2
90496;4;2
90497;4;2
90500;9;3
90503;4;0
90504;4;2
90505;4;3
90506;4;4
90507;4;4
90508;4;0
90509;4;0
90510;4;1
90511;4;0
90512;4;1
90513;2;15
90514;4;2
90515;4;3
90516;4;4
90517;4;0
90518;4;2
90519;4;3
90520;4;4
90521;4;4
90522;4;0
90523;4;0
90524;4;1
90525;4;0
90526;4;1
90527;2;15
90528;4;2
90529;4;3
90530;4;4
90531;9;4
90532;9;4
90533;2;1
90534;2;1
90535;2;1
90536;2;1
90537;15;0
90538;15;0
90539;15;0
90540;15;0
90541;15;0
90542;4;0
90543;15;0
90544;15;0
90545;4;0
90546;4;0
90547;4;0
90548;15;0
90549;4;6
90550;15;0
90551;15;0
90552;15;0
90553;15;0
90554;15;0
90555;15;0
90556;15;0
90557;15;0
90558;15;0
90561;15;0
90568;15;0
90569;15;0
90570;4;3
90571;4;0
90572;4;3
90573;4;1
90574;4;1
90575;4;6
90576;4;4
90577;4;4
90578;4;1
90579;4;4
90580;4;1
90581;4;0
90582;4;0
90583;4;0
90584;4;0
90585;4;2
90586;4;1
90587;4;1
90588;4;1
90589;4;1
90590;4;0
90591;4;0
90592;4;0
90593;4;0
90594;4;0
90595;4;0
90596;4;0
90597;4;2
90598;4;3
90599;4;2
90600;4;4
90601;4;4
90602;4;3
90603;4;4
90604;2;13
90605;2;13
90606;2;13
90607;4;1
90608;2;13
90609;4;1
90610;2;13
90611;2;13
90612;2;13
90613;2;13
90614;4;0
90615;4;0
90616;4;0
90617;4;0
90618;4;0
90621;15;0
90622;15;0
90623;15;0
90624;15;0
90625;15;0
90626;15;0
90627;15;0
90628;15;0
90629;15;0
90630;15;0
90631;15;0
90632;15;0
90633;15;0
90634;15;0
90635;15;0
90636;7;10
90637;7;10
90638;0;8
90655;15;5
90659;0;5
90660;0;5
90663;4;3
90666;4;4
90668;4;4
90669;4;4
90671;4;4
90672;4;4
90673;4;4
90674;4;4
90675;4;4
90677;4;4
90678;4;4
90679;4;4
90680;4;2
90682;4;2
90683;4;2
90685;4;2
90686;4;2
90688;4;2
90691;4;2
90693;4;2
90694;4;2
90698;4;1
90699;4;1
90701;4;1
90703;4;1
90704;4;1
90705;4;1
90710;15;5
90711;15;5
90712;15;5
90715;16;10
90716;15;0
90717;4;4
90718;4;4
90719;4;3
90720;4;2
90721;4;1
90722;4;4
90723;4;3
90724;4;2
90725;4;1
90730;4;1
90733;4;1
90735;15;0
90736;4;3
90737;4;3
90738;4;3
90739;4;3
90740;4;3
90741;4;3
90742;4;2
90743;4;4
90744;4;1
90745;4;3
90746;4;3
90747;4;4
90748;4;4
90749;4;4
90750;4;4
90751;4;4
90752;4;3
90753;4;3
90754;4;3
90755;4;3
90756;4;3
90757;4;1
90758;4;1
90759;4;1
90760;4;1
90761;4;1
90762;4;2
90763;4;2
90764;4;2
90765;4;2
90766;4;2
90767;4;1
90768;4;1
90769;4;2
90770;4;2
90771;4;4
90772;4;4
90773;4;4
90774;4;1
90775;4;2
90776;4;3
90777;4;1
90778;4;3
90779;4;3
90780;4;3
90781;4;3
90782;4;4
90783;4;1
90784;4;1
90785;4;1
90786;4;1
90787;4;4
90788;4;2
90789;4;2
90790;4;2
90791;4;2
90792;4;1
90793;4;1
90794;4;3
90795;4;2
90796;4;2
90797;4;4
90798;4;2
90799;4;4
90800;4;4
90801;4;4
90802;4;4
90803;4;3
90804;4;3
90805;2;10
90806;2;7
90807;2;0
90808;2;3
90809;2;2
90810;2;4
90811;2;15
90812;2;1
90813;2;8
90814;2;5
90815;0;0
90816;0;0
90818;15;4
90819;2;15
90839;15;0
90840;15;0
90844;4;2
90845;4;3
90846;4;4
90847;4;1
90848;4;1
90849;4;1
90850;4;3
90851;4;4
90852;4;4
90853;4;2
90854;2;10
90855;2;10
90856;2;10
90857;2;10
90858;4;0
90859;4;0
90860;4;0
90861;4;0
90862;4;0
90864;2;10
90865;2;10
90866;2;10
90867;2;10
90870;2;10
90871;2;10
90872;2;10
90873;2;10
90874;2;3
90875;2;13
90876;2;13
90877;2;13
90878;2;13
90879;2;13
90880;2;13
90881;2;13
90882;2;13
90883;15;0
90888;15;0
90891;4;2
90892;15;0
90893;4;1
90894;4;2
90895;4;3
90896;4;4
90897;15;2
90898;15;2
90899;15;0
90900;15;2
90901;0;8
90902;15;2
90903;0;0
90904;4;0
90905;4;0
90906;4;3
90907;4;3
90908;4;2
90909;4;4
90910;4;4
90911;4;1
90912;4;4
90913;4;1
90914;4;2
90917;0;0
90918;0;0
90927;4;6
90928;2;15
90929;4;2
90930;4;2
90931;4;2
90932;4;2
90933;4;2
90934;4;2
90935;4;2
90936;4;2
90937;4;2
90938;4;2
90939;4;2
90940;4;2
90941;4;2
90942;4;2
90943;4;2
90944;4;2
90945;4;2
90946;4;2
90947;4;2
90948;4;2
90949;4;2
90950;4;2
90951;4;2
90952;4;2
90953;15;2
90954;4;3
90955;4;3
90956;4;3
90957;4;3
90958;4;3
90959;4;3
90960;4;3
90961;4;3
90962;4;3
90963;4;3
90964;4;3
90965;4;3
90966;4;3
90967;4;3
90968;4;3
90969;4;3
90970;4;3
90971;4;3
90972;4;3
90973;4;3
90974;4;3
90975;4;3
90976;4;3
90977;4;3
90978;4;3
90979;4;3
90980;4;3
90981;4;3
90982;4;3
90983;4;3
90984;4;3
90985;4;3
90986;4;0
90987;4;4
90988;4;4
90989;4;4
90990;4;4
90991;4;4
90992;4;4
90993;4;4
90994;4;4
90995;4;4
90996;4;4
90997;4;4
90998;4;4
90999;4;4
91000;4;4
91001;4;4
91002;4;4
91003;15;2
91004;15;5
91005;15;5
91006;15;5
91007;15;5
91008;15;5
91009;15;5
91010;15;5
91011;15;5
91012;15;5
91013;15;5
91014;15;5
91015;15;5
91016;15;5
91017;4;4
91018;4;4
91019;4;4
91020;4;4
91021;4;4
91022;4;4
91023;4;4
91024;4;4
91027;12;0
91028;12;0
91029;12;0
91030;12;0
91031;15;2
91032;4;4
91033;4;4
91034;4;4
91035;4;4
91036;4;4
91037;4;4
91038;4;4
91039;4;4
91040;15;2
91047;4;3
91048;4;3
91049;4;3
91050;4;3
91051;4;3
91052;4;3
91053;4;3
91054;4;3
91055;2;15
91056;2;15
91057;2;15
91058;2;15
91061;2;15
91062;2;15
91064;12;0
91065;2;15
91066;2;15
91067;2;1
91068;2;1
91069;2;1
91070;2;1
91071;2;0
91072;2;0
91073;2;0
91074;2;0
91075;2;4
91076;2;4
91077;2;4
91078;2;4
91079;2;7
91080;2;7
91081;2;7
91082;2;7
91083;2;18
91086;0;0
91087;2;1
91088;2;1
91089;2;5
91090;2;5
91091;2;8
91092;2;8
91093;2;0
91094;2;0
91095;2;4
91096;2;4
91097;2;7
91098;2;7
91099;4;0
91100;4;1
91101;4;1
91102;4;0
91103;4;0
91104;4;0
91105;4;0
91106;4;0
91107;2;2
91108;2;2
91109;4;1
91110;4;1
91111;4;1
91112;4;1
91113;4;1
91114;4;1
91115;4;1
91116;4;1
91117;4;1
91118;4;1
91119;4;1
91120;4;1
91121;4;1
91122;4;1
91123;4;1
91124;4;1
91125;4;1
91126;4;1
91127;4;0
91128;4;0
91129;4;6
91130;4;6
91131;2;15
91132;2;15
91133;2;10
91134;2;10
91135;4;0
91136;4;0
91137;4;0
91138;4;0
91139;4;0
91140;4;0
91141;4;0
91142;4;0
91143;2;19
91144;2;19
91145;2;18
91146;2;18
91147;4;4
91148;4;4
91149;4;4
91150;4;4
91151;4;4
91152;4;4
91153;4;4
91154;4;4
91155;4;4
91156;4;4
91157;4;2
91158;4;2
91159;4;2
91160;4;2
91161;4;2
91162;4;2
91163;4;2
91164;4;2
91165;4;2
91166;4;2
91167;4;2
91168;4;2
91169;4;2
91170;4;2
91171;4;2
91172;4;2
91173;4;2
91174;4;2
91175;4;2
91176;4;2
91177;4;2
91178;4;2
91179;4;2
91180;4;2
91181;4;2
91182;2;10
91183;2;10
91184;4;2
91185;4;2
91186;4;2
91187;4;2
91188;4;2
91189;4;2
91190;4;2
91191;4;2
91192;4;2
91193;4;2
91194;4;2
91195;4;2
91196;4;2
91197;4;2
91198;4;2
91199;2;15
91200;2;15
91201;2;3
91202;2;3
91203;2;4
91204;2;4
91205;4;6
91206;4;6
91207;2;10
91208;2;10
91209;4;0
91210;4;0
91211;4;0
91212;4;3
91213;4;3
91214;4;3
91215;4;3
91216;4;3
91217;4;3
91218;4;3
91219;4;3
91220;4;3
91221;4;3
91222;4;3
91223;4;3
91224;4;3
91225;4;3
91226;4;3
91227;4;3
91228;4;3
91229;4;3
91230;4;3
91231;4;3
91232;4;1
91233;4;1
91234;4;1
91235;4;1
91236;4;1
91237;4;1
91238;4;1
91239;4;1
91240;4;1
91241;4;1
91242;4;2
91243;4;2
91244;4;2
91245;4;2
91246;4;2
91247;4;2
91248;4;2
91249;4;2
91250;4;2
91251;4;2
91252;4;2
91253;4;2
91254;4;2
91255;4;2
91256;4;2
91257;4;2
91258;4;2
91259;4;2
91260;4;2
91261;4;2
91262;4;2
91263;4;2
91264;4;2
91265;4;2
91266;4;2
91267;4;4
91268;4;4
91269;4;4
91270;4;4
91271;4;4
91272;4;4
91273;4;4
91274;4;4
91275;4;4
91276;4;4
91277;4;4
91278;4;4
91279;4;4
91280;4;4
91281;4;4
91282;4;4
91283;4;4
91284;4;4
91285;4;4
91286;4;4
91287;4;4
91288;4;4
91289;4;4
91290;4;4
91291;4;4
91292;4;4
91293;4;4
91294;4;4
91295;4;4
91296;4;4
91297;4;4
91298;4;4
91299;4;4
91300;4;4
91301;4;4
91302;4;4
91303;4;4
91304;4;4
91305;4;4
91306;4;4
91307;2;6
91308;2;6
91309;4;1
91310;4;1
91311;4;1
91312;4;1
91313;4;1
91314;4;1
91315;4;1
91316;4;1
91317;4;1
91318;4;1
91319;4;1
91320;4;1
91321;4;1
91322;4;1
91323;4;1
91324;4;1
91325;4;1
91326;4;1
91327;4;1
91328;4;1
91329;4;0
91330;4;0
91331;4;0
91332;4;0
91333;4;0
91334;4;0
91335;4;2
91336;4;2
91337;4;2
91338;4;2
91339;4;2
91340;4;2
91341;4;2
91342;4;2
91343;4;2
91344;4;2
91345;4;2
91346;4;2
91347;4;2
91348;4;2
91349;4;2
91350;4;3
91351;4;3
91352;4;3
91353;4;3
91354;4;3
91355;4;3
91356;4;3
91357;4;3
91358;4;3
91359;4;3
91360;4;3
91361;4;3
91362;4;3
91363;4;3
91364;4;3
91365;4;3
91366;4;3
91367;4;3
91368;4;3
91369;4;3
91370;4;3
91371;4;3
91372;4;3
91373;4;3
91374;4;3
91375;4;3
91376;4;3
91377;4;3
91378;4;3
91379;4;3
91380;4;3
91381;4;3
91382;4;3
91383;4;3
91384;4;3
91385;4;3
91386;4;3
91387;4;3
91388;4;3
91389;4;3
91390;2;15
91391;2;15
91392;2;13
91393;2;13
91394;2;13
91395;2;13
91396;2;13
91397;2;13
91398;2;7
91399;2;7
91400;4;0
91401;4;0
91402;2;19
91403;2;19
91404;2;0
91405;2;0
91406;2;4
91407;2;4
91408;2;7
91409;2;7
91410;4;0
91411;4;1
91412;4;1
91413;4;0
91414;4;0
91415;4;0
91416;4;0
91417;4;0
91418;4;6
91419;4;6
91420;4;1
91421;4;1
91422;4;1
91423;4;1
91424;4;1
91425;4;1
91426;4;1
91427;4;1
91428;4;1
91429;4;1
91430;4;4
91431;4;4
91432;4;4
91433;4;4
91434;4;4
91435;4;4
91436;4;4
91437;4;4
91438;4;4
91439;4;4
91440;2;1
91442;2;5
91444;2;8
91446;2;0
91448;2;4
91450;2;7
91452;4;0
91453;4;1
91454;4;1
91455;4;0
91456;4;0
91457;4;0
91458;4;0
91459;4;0
91460;2;2
91462;4;1
91464;4;1
91466;4;1
91468;4;1
91470;4;1
91472;4;1
91474;4;1
91475;4;1
91476;4;1
91477;4;1
91478;4;1
91479;4;1
91480;4;0
91482;4;6
91484;2;15
91486;2;10
91488;4;0
91489;4;0
91490;4;0
91491;4;0
91492;4;0
91493;4;0
91494;4;0
91496;2;19
91498;2;18
91500;4;4
91502;4;4
91504;4;4
91506;4;4
91508;4;4
91510;4;2
91512;4;2
91514;4;2
91516;4;2
91518;4;2
91520;4;2
91522;4;2
91524;4;2
91525;4;2
91527;4;2
91529;4;2
91531;4;2
91533;4;2
91535;2;10
91537;4;2
91539;4;2
91541;4;2
91542;4;2
91544;4;2
91546;4;2
91548;4;2
91550;4;2
91552;2;15
91554;2;3
91556;2;4
91558;4;6
91560;2;10
91562;4;0
91563;4;0
91564;4;0
91565;4;3
91567;4;3
91569;4;3
91571;4;3
91573;4;3
91574;4;3
91575;4;3
91577;4;3
91579;4;3
91581;4;3
91583;4;3
91585;4;1
91587;4;1
91589;4;1
91591;4;1
91593;4;1
91595;4;2
91597;4;2
91599;4;2
91600;4;2
91602;4;2
91604;4;2
91606;4;2
91608;4;2
91610;4;2
91612;4;2
91614;4;2
91616;4;2
91618;4;2
91620;4;4
91622;4;4
91624;4;4
91626;4;4
91628;4;4
91630;4;4
91632;4;4
91634;4;4
91636;4;4
91638;4;4
91639;4;4
91640;4;4
91642;4;4
91644;4;4
91646;4;4
91648;4;4
91650;4;4
91652;4;4
91654;4;4
91656;4;4
91658;4;4
91659;4;4
91660;2;6
91662;4;1
91664;4;1
91666;4;1
91668;4;1
91670;4;1
91672;4;1
91674;4;1
91676;4;1
91678;4;1
91680;4;1
91682;4;0
91683;4;0
91684;4;0
91685;4;0
91686;4;0
91687;4;0
91688;4;2
91690;4;2
91692;4;2
91693;4;2
91695;4;2
91697;4;2
91699;4;2
91701;4;2
91703;4;3
91705;4;3
91707;4;3
91709;4;3
91710;4;3
91711;4;3
91713;4;3
91715;4;3
91717;4;3
91719;4;3
91721;4;3
91723;4;3
91725;4;3
91727;4;3
91729;4;3
91731;4;3
91733;4;3
91735;4;3
91737;4;3
91739;4;3
91741;4;3
91743;2;15
91745;2;13
91747;2;13
91749;2;13
91751;2;13
91753;4;0
91754;4;0
91755;2;19
91757;2;0
91759;2;4
91761;2;7
91763;4;0
91764;4;1
91765;4;1
91766;4;0
91767;4;0
91768;4;0
91769;4;0
91770;4;0
91771;4;6
91773;4;1
91775;4;1
91777;4;1
91779;4;1
91781;4;1
91783;4;4
91785;4;4
91787;4;4
91789;4;4
91791;4;4
91793;2;0
91794;2;0
91795;2;2
91799;4;3
91801;2;10
91802;15;5
91803;0;1
91806;0;0
91807;12;0
91808;12;0
